        -19.3888, -22.5294, -19.3089, -20.3806, -17.4048, -20.7182, -23.4132,
        -23.8623, -19.9952, -16.3390, -19.5883, -26.3048, -21.8339, -23.2998,
        -14.3563, -21.9698, -21.4862, -22.3160, -17.6458, -23.5381, -20.4091,
        -16.9795, -20.1001, -19.4607, -16.6629, -21.7607, -25.7007, -23.3179,
        -13.3527, -17.8718, -22.1093, -16.7482, -20.3943, -14.6155, -22.1766,
        -22.9299, -19.3403, -22.2066, -20.5926, -19.3290, -17.2655, -20.9677,
        -20.8454, -24.8880], device='cuda:0')
Train likelihood mean: -17.205 std: 5.528
tensor([-24.6836, -22.1416, -15.9858, -16.6136, -25.5516, -18.2724, -21.2068,
        -22.9482, -20.2079, -27.8015, -24.2645, -21.8297, -25.7479, -16.3685,
        -22.0050, -22.2034, -17.8869, -19.5813, -20.7781, -21.5059, -20.2817,
        -17.2286, -19.6510, -19.5165, -24.2289, -16.1241, -15.9429, -16.4205,
        -16.4172, -18.5779, -19.5194, -15.4672, -17.0804, -16.6728, -19.9864,
        -22.7555, -15.7839, -20.3226, -19.4975, -20.7129, -20.4685, -24.8155,
        -22.1669, -20.7327, -19.6543, -21.8925, -21.9511, -16.0447, -15.2111,
        -17.8475, -19.7012, -17.7557, -21.2337, -20.9045, -20.4085, -23.6719,
        -16.3272, -13.5089, -20.3676, -17.3589, -15.8927, -16.5479, -12.9247,
        -26.0882, -26.0685, -24.4456, -22.1870, -21.8670, -14.7892, -15.3578,
        -22.1230, -21.3672, -21.2152, -20.2305, -18.0099, -18.1089, -13.6141,
        -20.9298, -20.7237, -20.7294, -25.9073, -21.8939, -17.6464, -32.0237,
        -18.5750, -21.9269, -22.6138, -22.6886, -22.1288, -24.3211, -27.8042,
        -20.2575, -13.4882, -13.2839, -20.8214, -21.0760, -20.8705, -19.5800,
        -11.5150, -18.5330, -21.8345, -19.2454, -14.3386, -21.4561, -23.5228,
        -19.5738, -22.2916, -14.6332, -15.0737, -17.1243, -18.6094, -18.3808,
        -18.9718, -17.4613, -19.0699, -16.0104, -19.0047, -16.2627, -16.1716,
        -17.8939, -22.0652, -24.2943, -21.2725, -20.0033, -18.4082, -17.9231,
        -21.1465, -23.7130], device='cuda:0')
Train likelihood mean: -17.207 std: 5.527
tensor([-18.3538, -19.8681, -22.9665, -23.3371, -18.0400, -11.6374, -17.6317,
        -18.9946, -25.4557, -24.5649, -19.2379, -17.5901, -23.9335, -21.6768,
        -20.2186, -24.5196, -24.0371, -20.8841, -19.9504, -15.5051, -19.3095,
        -18.4246, -18.8009, -18.7006, -20.8799, -15.0084, -17.4110, -19.8070,
        -21.8367, -15.9440, -21.9326, -22.0377, -20.8892, -21.8269, -25.1129,
        -26.3834, -19.3778, -18.2560, -14.9203, -24.5452, -17.6793, -19.1438,
        -16.9722, -22.3673, -17.6911, -18.3368, -23.1486, -16.2395, -18.5952,
        -19.0702, -17.6327, -23.2659, -19.9349, -20.4256, -19.3437, -18.3834,
        -21.5446, -17.2130, -15.2875, -20.9234, -20.6501, -22.3838, -20.6936,
        -14.7859, -20.5463, -24.1508, -13.6796, -21.0522, -25.5779, -19.1384,
        -23.9505, -24.1539, -27.0841, -20.5141, -18.4890, -22.7399, -14.7333,
        -19.7370, -21.4349, -20.7093, -19.5878, -25.2907, -21.1079, -20.6481,
        -18.9443, -14.8580, -17.9993, -23.8500, -22.8584, -22.2780, -21.8644,
        -26.1620, -24.5085, -19.5326, -23.5715, -21.9963, -19.9223, -19.0353,
        -15.5479, -17.6883, -19.1652, -23.6971, -30.0401, -20.6319, -19.3696,
        -22.2521, -22.1796, -19.3030, -33.7244, -17.0811, -21.3152, -18.6233,
        -20.8087, -15.6603, -16.7479, -24.4124, -15.3408, -15.5414, -17.9755,
        -15.2121, -22.6929, -18.1172, -19.1252, -18.2127, -14.9429, -15.0002,
        -21.3002, -19.0555], device='cuda:0')
Train likelihood mean: -17.210 std: 5.526
tensor([-17.8992, -16.6358, -19.5175, -21.0430, -17.1102, -16.8458, -20.0812,
        -25.9103, -26.1551, -15.9638, -16.9640, -23.1919, -17.8859, -17.0158,
        -16.3478, -16.8187, -15.2843, -15.1363, -20.4898, -20.9734, -15.4438,
        -21.3551, -20.5055, -16.2364, -17.6603, -17.2336, -15.7985, -23.7156,
        -13.5107, -17.8416, -23.1668, -17.7485, -21.6001, -23.4449, -14.6876,
        -16.0190, -20.6554, -19.3191, -21.5961, -13.5423, -26.9339, -14.4374,
        -17.1415, -18.0044, -17.6124, -18.8572, -16.4624, -15.6327, -23.1533,
        -18.0179, -15.7323, -16.9047, -24.1939, -21.8639, -20.5248, -11.5123,
        -10.9516, -15.2553, -18.1744, -16.2483, -15.0991, -15.5213, -15.4787,
        -18.8303, -19.2847, -21.4763, -21.9682, -19.2111, -21.0179, -19.1060,
        -24.5203, -14.6451, -19.2310, -22.3210, -20.3633, -23.2205, -22.9431,
        -19.0783, -21.1759, -26.4678, -21.2046, -18.1513, -15.3938, -13.9798,
        -24.4521, -19.7649, -19.8501, -21.4185, -19.8855, -22.1382, -22.2615,
        -23.5068, -21.4010, -19.9215, -22.9392, -23.5735, -15.6440, -19.1683,
        -20.4763, -15.8414, -22.4527, -17.0767, -17.2481, -22.1093, -20.8626,
        -21.4112, -14.4040, -23.6470, -23.4601, -24.6217, -14.2535, -16.0743,
        -16.6181, -21.5433, -19.7186, -19.8041, -16.4414, -24.5812, -21.2650,
        -23.5923, -21.0432, -24.9464, -20.9951, -22.1326, -18.9874, -21.3534,
        -14.5551, -14.4131], device='cuda:0')
Train likelihood mean: -17.212 std: 5.524
tensor([-21.5999, -17.6933, -15.4688, -19.5934, -17.9871, -17.0444, -18.2505,
        -17.9009, -18.7052, -19.5459, -19.1927, -32.9026, -20.7443, -19.8015,
        -16.8342, -21.0501, -23.4437, -18.8735, -16.6474, -15.8958, -19.0159,
        -21.2918, -24.9713, -23.6570, -21.6683, -22.9178, -22.4467, -19.2436,
        -18.8574, -21.4916, -20.3857, -19.4777, -17.6684, -17.3380, -23.4239,
        -16.9204, -17.0364, -18.9469, -19.8540, -18.7967, -25.8146, -20.4298,
        -17.5811, -14.5711, -20.0834, -22.2602, -15.7102, -17.4803, -23.6136,
        -15.5585, -22.2808, -23.7880, -18.2702, -20.0438, -17.9758, -21.7707,
        -21.9969, -21.5884, -22.2746, -19.7887, -20.9858, -20.3977, -19.6664,
        -18.4409, -26.4347, -16.4079, -19.7609, -20.1286, -17.6911, -21.4939,
        -18.4699, -18.9964, -21.2989, -22.9981, -24.5933, -21.4459, -18.7312,
        -15.7333, -16.3104, -18.6908, -18.1414, -25.2318, -23.6494, -20.7498,
        -19.9231, -18.0356, -21.1273, -21.8603, -20.7056, -16.0150, -17.0837,
        -25.1181, -19.1710, -19.4033, -21.6217, -20.1911, -18.5840, -22.0918,
        -21.0401, -13.6004, -17.8509, -18.9784, -17.6791, -21.8917, -22.6377,
        -22.9731, -14.3876, -15.2041, -21.1007, -17.6458, -17.1021, -17.6247,
        -26.1984, -22.9456, -17.6582, -22.8984, -19.7225, -23.1422, -20.8560,
        -20.4359, -22.6726, -21.0338, -20.1566, -17.2104, -22.2564, -16.2574,
        -17.9768, -19.9143], device='cuda:0')
Train likelihood mean: -17.215 std: 5.523
tensor([-18.2383, -23.5127, -18.6976, -14.3968, -14.2154, -20.5650, -20.2597,
        -14.1765, -23.0796, -22.8563, -21.9394, -24.4666, -16.0825, -17.3661,
        -16.1723, -13.6256, -12.8115, -16.1899, -20.0778, -21.4656, -22.4286,
        -17.8703, -15.2493, -14.5383, -22.1668, -15.9405, -14.4909, -14.1799,
        -20.4264, -14.2285, -17.5480, -18.0957, -20.3994, -18.2875, -17.3030,
        -17.2402, -16.0843, -13.8909, -14.9948, -12.2653, -16.0892, -24.5260,
        -17.0838, -19.7191, -18.3847, -18.3388, -19.6463,  -2.7865,  -2.7102,
        -22.8605, -22.3488, -23.6578, -18.4472, -23.0927, -17.6872, -23.5853,
        -24.0604, -16.3302, -17.2100, -20.5063, -18.8146, -19.4443, -20.0507,
        -20.4970, -23.6081, -20.2519, -22.0752, -19.6868, -21.0771, -17.2849,
        -17.5173, -19.7617, -22.6746, -22.0172, -19.5804, -21.2076, -20.9453,
        -19.5097, -17.2225, -22.6201, -18.9992, -18.7193, -22.0186, -18.6444,
        -17.0431, -18.4698, -18.0546, -23.7104, -14.7445, -21.3049, -22.6756,
        -15.8863, -22.5036, -21.6835, -16.1833, -19.6630, -18.3633, -16.9482,
        -17.7257, -14.2682, -18.7576, -18.3738, -14.7418, -16.6460, -17.8271,
        -20.5069, -17.1957, -18.6541, -19.2620, -14.5810, -26.6023, -19.4895,
        -19.2898, -24.7246, -18.0997, -24.7984, -21.0116, -20.9153, -20.4476,
        -18.6704, -18.9714, -15.8451, -23.6512, -18.9940, -20.2926, -25.9148,
        -24.8862, -19.6013], device='cuda:0')
Train likelihood mean: -17.217 std: 5.522
tensor([-20.2185, -22.2340, -22.0730, -26.8243, -20.1136, -22.3731, -22.6182,
        -21.5264, -20.6241, -21.0466, -18.9855, -17.9616, -18.3392, -16.8079,
        -17.8048, -15.8785, -23.3935, -20.4232, -15.4047, -16.4756, -14.5974,
        -21.9987, -19.4068, -22.2305, -17.9350, -23.5182, -16.4371, -16.8816,
        -18.9604, -19.2249, -20.1268, -19.4968, -22.2232, -18.4166, -19.5171,
        -17.8626, -14.2004, -25.2552, -14.9835, -17.9962, -19.5882, -20.7631,
        -21.9319, -19.9266, -16.0767, -15.7924, -17.3383, -21.4957, -14.5402,
        -19.0867, -21.5231, -22.4660, -20.2621, -18.0620, -16.4571, -19.3782,
        -18.9122, -14.5607, -17.2170, -21.4792, -20.9535, -21.7352, -18.6651,
        -26.7797, -19.3637, -19.8955, -20.3165, -20.0681, -19.4660, -20.2083,
        -13.0910, -20.4177, -19.9591, -20.4428, -14.0031, -23.1709, -27.7806,
        -19.3385, -15.1202, -14.5838, -20.9883, -12.5246, -26.3158, -19.1155,
        -22.6919, -11.3454,  -9.3604, -26.1205, -16.8951, -20.0788, -22.0293,
        -23.3768, -20.8775, -26.4097, -23.0024, -20.1697, -21.3966, -21.1904,
        -11.6455, -11.9699, -25.3667, -24.5780, -16.1071, -15.5016, -18.7514,
        -18.7948, -15.1706, -17.7454, -14.7404, -18.1876, -18.6318, -18.3913,
        -20.8723, -22.7195, -19.1243, -20.5143, -20.2097, -21.8774, -19.2018,
        -16.6122, -18.6155, -18.2555, -24.6522, -21.1099, -21.8501, -23.1092,
        -15.6672, -23.4549], device='cuda:0')
Train likelihood mean: -17.219 std: 5.521
tensor([-20.1336, -17.8963, -16.5488, -28.4972, -18.5520, -18.3634, -17.7742,
        -18.8011, -20.1039, -21.9058, -19.2749, -16.7856, -22.7789, -21.5288,
        -14.2037, -20.6282, -18.5430, -17.9352, -18.3391, -20.0914, -24.7086,
        -14.8106, -14.5903, -20.1169, -23.7877, -20.6113, -19.1177, -18.7199,
        -19.6700, -18.1672, -19.4937, -16.3628, -24.8009, -22.5134, -23.2536,
        -15.6902, -18.9290, -18.8156, -18.1379, -21.8598, -20.2321, -22.9692,
        -19.6790, -18.8111, -21.1174, -20.5398, -15.4016, -22.8722, -25.6163,
        -25.8993, -15.5734, -23.8839, -25.0554, -25.1927, -24.4174, -20.9848,
        -18.6519, -19.4394, -23.0181, -16.9635, -28.1561, -15.4973, -18.7501,
        -19.9292, -22.3394, -23.3393, -21.6705, -24.2112, -14.4429, -16.5240,
        -17.5740, -18.8194, -16.5480, -17.5349, -20.3067, -22.8683, -18.6039,
        -24.1277, -16.9839, -21.8600, -24.6048, -24.3043, -25.2228, -21.0454,
        -21.6870, -17.3099, -19.9279, -21.6701, -12.8189, -19.6890, -16.7467,
        -14.9506, -20.0362, -18.1541, -18.5897, -18.9856, -20.8042, -22.7440,
        -24.4016, -22.5144, -20.6476, -20.8122, -18.4631, -16.1514, -14.8111,
        -22.3227, -15.6964, -19.8138, -20.6339, -16.8787, -16.5916, -15.6422,
        -20.2606, -21.3212, -20.2674, -19.2142, -14.9326, -18.3111, -14.0920,
        -14.2446, -19.9241, -22.9473, -19.9445, -27.2165, -16.6657, -24.7102,
        -20.3220, -18.4990], device='cuda:0')
Train likelihood mean: -17.221 std: 5.520
tensor([-18.5166, -20.0484, -19.5361, -16.6650, -16.5300, -18.3148, -16.5887,
        -22.8156, -18.5877, -24.3673, -20.6046, -22.0205, -14.1827, -21.2249,
        -16.7517, -25.3378, -23.7131, -20.1528, -23.4723, -22.7452, -19.0442,
        -18.3227, -22.5419, -22.2233, -13.6511, -15.9604, -23.3453, -18.4409,
        -18.3405, -19.1474, -23.2465, -21.7520, -16.9544, -17.6855, -21.8685,
        -21.1743, -18.6193, -16.6340, -14.1848, -13.4398, -20.8417, -20.9148,
        -19.2814, -18.9135, -17.4871, -16.0189, -19.0607, -18.0738, -18.3704,
        -24.3864, -17.0753, -17.6104, -21.5407, -22.5532, -18.9551, -16.7609,
        -17.8330, -25.1763, -23.7507, -20.8444, -22.2065, -19.5655, -19.9790,
        -15.0561, -17.7959, -20.0615, -20.6706, -25.0265, -19.7463, -18.3343,
        -17.2398, -20.8446, -18.5492, -16.5681, -15.4219, -23.3663, -21.3442,
        -20.1673, -14.1563, -18.6906, -24.0501, -21.3908, -15.8160, -17.0074,
        -18.7304, -14.6219, -19.8318, -21.3158, -16.7884, -14.7092, -12.4108,
        -20.7379, -21.4647, -11.6572, -18.6326, -17.5663, -18.5255, -20.3446,
        -20.2628, -18.9297, -24.7439, -18.6765, -19.0533, -17.1454, -20.4233,
        -14.4683, -18.7647, -21.2547, -20.6904, -25.3310, -18.9074, -16.6080,
        -16.2066, -19.9126, -20.1513, -16.2796, -15.6748, -24.6505, -19.3684,
        -17.7539, -15.0380, -19.0280, -15.6716, -15.1373, -21.6053, -23.7756,
        -20.9600, -21.9820], device='cuda:0')
Train likelihood mean: -17.223 std: 5.518
tensor([-20.8216, -16.1956, -15.5333, -18.5538, -22.4910, -22.0697, -16.6422,
        -25.5543, -11.5798, -11.0830, -21.9743, -17.4217, -18.5237, -19.1644,
        -19.0396, -18.2348, -15.0910, -23.9190, -15.9167, -19.9074, -21.0503,
        -27.0295, -20.7017, -16.7774, -21.8211, -20.5745, -15.8336, -18.0391,
        -23.0505, -23.2264, -25.0910, -20.0333, -14.3515, -15.7918, -20.1741,
        -19.6391, -13.4845, -20.1607, -21.4671, -26.3399, -18.8806, -19.2594,
        -19.6739, -17.5479, -20.7740, -15.6107, -16.2607,  -8.8078,  -8.6766,
        -21.0109, -19.9043, -19.9575, -20.3541, -16.0429, -21.1743, -17.3733,
        -17.8505, -23.5293, -17.3788, -19.7666, -20.4175, -17.5177, -17.0334,
        -15.2750, -17.7382, -16.4227, -13.0253, -11.8169, -23.1222, -16.5704,
        -20.8036, -24.3500, -17.2944, -16.8436, -24.8176, -12.6126, -13.5704,
        -21.8424, -20.5116, -19.4139, -19.1722, -20.1917, -21.5906, -16.2286,
        -15.3910, -23.8821, -18.7597, -20.6871, -20.2680, -21.1910, -18.4173,
        -21.3139, -20.7118, -20.0021, -21.1344, -20.6557, -15.7388, -15.0313,
        -17.5450, -20.6045, -25.2585, -14.6018, -25.9702, -22.5718, -16.1312,
        -19.1693, -18.4749, -17.0676, -24.1480, -22.3891, -20.8768, -22.1279,
        -22.6868, -16.6934, -17.5197, -20.7489, -22.1604, -19.2016, -18.8681,
        -17.0001, -14.5064, -23.2811, -26.0373, -22.0995, -20.5739, -23.5188,
        -19.9386, -20.7659], device='cuda:0')
Train likelihood mean: -17.225 std: 5.517
tensor([-20.5005, -22.8559, -20.5507, -21.2656, -26.5278, -23.0226, -19.9792,
        -19.7844, -22.7840, -20.5176, -21.1736, -19.5527, -20.1295, -20.4288,
        -18.9224, -19.0667, -21.3500, -19.8102, -22.5557, -18.9310, -18.3986,
        -17.6507, -20.3576, -20.2273, -21.6378, -23.0157, -22.1362, -24.8203,
        -16.9669, -16.4420, -14.5469, -22.4086, -20.5023, -17.6399, -17.6352,
        -19.5419, -18.6850, -22.6414, -15.8986, -18.4451, -15.3552, -12.1059,
        -14.4284, -20.7646, -22.3648, -19.7970, -28.0510, -18.5153, -20.7449,
        -18.4163, -22.4236, -20.2142, -18.1178, -22.1092, -23.6821, -15.5733,
        -15.0729, -18.3039, -21.1338, -22.7326, -18.6596, -20.1686, -14.9303,
        -14.2775, -17.4718, -16.7991, -21.3131, -21.4948, -22.4067, -20.2397,
        -18.3629, -17.1035, -17.1271, -17.9651, -19.6989, -17.3561, -20.6624,
        -19.2382, -19.2617, -19.4530, -21.7461, -22.2334, -20.4795, -24.9096,
        -21.6515, -14.6842, -16.5846, -22.7480, -24.1816, -22.5573, -21.9608,
        -22.1345, -16.6249, -21.5604, -22.2325, -23.5161, -21.2623, -24.9783,
        -20.4088, -21.8722, -14.8730, -16.3036, -15.6135, -19.8555, -14.2874,
        -12.5078, -21.2404, -15.8530, -21.3062, -20.5077, -21.6262, -20.8162,
        -20.5376, -16.1685, -21.0501, -18.3076, -22.6314, -20.7212, -21.6159,
        -21.8089, -21.0707, -21.1964, -20.0547, -23.2251, -18.7171, -17.3310,
        -16.7721, -18.2285], device='cuda:0')
Train likelihood mean: -17.228 std: 5.515
tensor([-23.1193, -17.3779, -16.5933, -20.4482, -18.2165, -25.7646, -15.2917,
        -19.0238, -19.2858, -22.7578, -31.8173, -20.1846, -21.9155, -15.7478,
        -17.1431, -16.7219, -21.0274, -22.7148, -21.0110, -20.9961, -22.1530,
        -21.2444, -18.8601, -15.4151, -20.4273, -21.1853, -21.2620, -17.6708,
        -17.0494, -22.0524, -18.0011, -18.2980, -16.2873, -22.9628, -18.6060,
        -15.4304, -19.7402, -19.1404, -20.1107, -18.1895, -19.2716, -21.2857,
        -22.6227, -22.4052, -22.2527, -21.2445, -21.0763, -21.9833, -19.7538,
        -10.9796, -11.4952, -21.1735, -15.7625, -18.5572, -21.4814, -20.2400,
        -19.7508, -21.2647, -18.3937, -11.2945, -11.6809, -20.1095, -18.8512,
        -21.4083, -17.0238, -13.4450, -14.2981, -18.3108, -14.7586, -18.2932,
        -19.9343, -18.3089, -16.4144, -16.5567, -15.4729, -19.5136, -19.7105,
        -21.4425, -21.1130, -20.4541, -19.7758, -21.1021, -20.5803, -20.3731,
        -32.0357, -32.2209, -21.6101, -21.5772, -22.7795, -22.1213, -20.5888,
        -20.5476, -22.5159, -14.7198, -20.1629, -18.6442, -22.5211, -20.8230,
        -19.2863, -21.4329, -21.7947, -18.6006, -24.1922, -17.2793, -22.4199,
        -20.0280, -18.7198, -22.0661, -17.4626, -25.2104, -14.9794, -21.1959,
        -16.3139, -24.0709, -19.2325, -17.3590, -17.4633, -19.0089, -18.3887,
        -14.5117, -23.0535, -21.5401, -23.2981, -17.0079, -21.8197, -16.9660,
        -21.0608, -24.8696], device='cuda:0')
Train likelihood mean: -17.230 std: 5.514
tensor([-18.5797, -18.1654, -21.3768, -20.3824, -18.0917, -18.6439, -22.1679,
        -21.4629, -17.2351, -18.0920, -16.4779, -21.5331, -23.4946, -22.6198,
        -20.5327, -22.4718, -20.9900, -21.0480, -23.2800, -19.6263, -21.7962,
        -24.4300, -21.6070, -21.1321, -22.4782, -21.4171, -14.8898, -13.7811,
        -22.3396, -18.8970, -19.1279, -18.3096, -18.7101, -20.5744, -15.9870,
        -20.5365, -12.8591, -15.8002, -21.1382, -15.3624, -22.0127, -22.3416,
        -21.4358, -19.4556, -19.4164, -19.4257, -20.4438, -22.9508, -17.8222,
        -15.6852, -22.7558, -22.5136, -22.9103, -25.0329, -18.1130, -18.8588,
        -18.4044, -18.4838, -18.3204, -14.5799, -20.8200, -21.7396, -23.7282,
        -15.3022, -15.2544, -20.8125, -23.7334, -19.8493, -19.2338, -18.9616,
        -24.4894, -23.1749, -18.1354, -22.5064, -18.5525, -14.4506, -16.4748,
        -20.4876, -20.0499, -20.1696, -14.7232, -17.9004, -19.3398, -25.8630,
        -23.5144, -17.4843, -17.2437, -18.9624, -20.7318, -24.6594, -20.2976,
        -19.4775, -20.2058, -22.1386, -21.9598, -20.7399, -21.6045, -18.6518,
        -25.0076, -21.0509, -19.3146, -19.8235, -21.7069, -20.2995, -18.3683,
        -15.8818, -17.1690, -27.3448, -22.5538, -20.7353, -21.3179, -22.2523,
        -17.5590, -18.5419, -19.8648, -21.6367, -18.9733, -20.1323, -20.1024,
        -17.6259, -21.2280, -14.3339, -13.6603, -20.5708, -23.3756, -20.1436,
        -18.2040, -17.4640], device='cuda:0')
Train likelihood mean: -17.233 std: 5.513
tensor([-22.1816, -18.7752, -17.8471, -19.6153, -18.0059, -23.6377, -20.4218,
        -17.1502, -17.8269, -16.2060, -17.0868, -22.6423, -17.6093, -20.1182,
        -23.1599, -19.9029, -22.6891, -21.5613, -19.2002, -22.8395, -17.1683,
        -21.2855, -21.6363, -20.8496, -25.0747, -21.3189, -21.7506, -20.5927,
        -26.3978, -21.1937, -18.9745, -24.8133, -20.9013, -19.1618, -18.7378,
        -20.7263, -20.1457, -20.1479, -21.4438, -17.8231, -17.0360, -20.1827,
        -17.8291, -18.5076, -17.4933, -22.9745, -15.6330, -20.2696, -15.0228,
        -16.7314, -18.6425, -20.8657, -22.6222, -20.4787, -16.3134, -25.4942,
        -18.5887, -17.2395, -19.6978, -21.5196, -20.5766, -17.1948, -17.1663,
        -23.7274, -22.8254, -20.4978, -21.3484, -17.6209, -23.3841, -12.6615,
        -13.6968, -20.6094, -21.0254, -22.5711, -16.4922, -15.1160, -20.6270,
        -23.4606, -18.7894, -23.8832, -21.5905, -19.5190, -13.2356, -14.2253,
        -23.6338, -19.4126, -19.0600, -21.2154, -15.8052, -16.9071, -22.1130,
        -23.7131, -17.3315, -15.8111, -19.6165, -21.3105, -23.9515, -22.0897,
        -19.4990, -19.0369, -19.1081, -21.5597, -21.3619, -19.1346, -21.6571,
        -18.4307, -24.6993, -23.1701, -22.8784, -23.3859, -20.7074, -22.9870,
        -21.9255, -24.7638, -17.2856, -19.3262, -20.4218, -23.8092, -12.6354,
        -12.5957, -17.7164, -23.2649, -21.3195, -16.9796, -15.1714, -21.2685,
        -19.0522, -24.5276], device='cuda:0')
Train likelihood mean: -17.235 std: 5.512
tensor([-19.3194, -18.8721, -21.1775, -16.8596, -24.6062, -19.0939, -18.2710,
        -20.7558, -23.1236, -25.7790, -14.5554, -21.1951, -17.1062, -21.0141,
        -20.7534, -17.9387, -17.0582, -28.1538, -25.1072, -13.7607, -22.3816,
        -21.3031, -16.3880, -24.6468, -16.6097, -20.8601, -22.7041, -18.6013,
        -21.1093, -21.6990, -16.9602, -28.3474, -20.9188, -23.0373, -19.2274,
        -18.6545, -22.8838, -22.4006, -16.4018, -21.7547, -19.7364, -18.0689,
        -22.2795, -23.9962, -22.3992, -24.6482, -19.7337, -22.1975, -16.9679,
        -19.7184, -19.0567, -19.6203, -19.8507, -18.3525, -26.0192, -16.7731,
        -20.7464, -18.3938, -10.2324,  -8.8489, -18.9131, -16.7104, -23.2882,
        -23.3607, -18.1547, -14.9524, -20.7131, -19.1508, -21.3569, -16.5597,
        -17.0610, -20.7405, -21.9155, -21.5717, -20.4783, -21.4373, -19.1116,
        -15.8325, -19.4093, -17.4344, -20.7446, -18.5870, -21.6152, -21.8973,
        -20.7606, -24.1036, -22.0677, -16.8690, -19.2213, -20.8297, -19.8300,
        -18.0940, -21.7124, -22.9805, -18.3334, -20.3144, -25.7029, -21.6770,
        -20.9618, -22.8643, -19.6594, -19.4442, -22.7286, -19.8761, -20.3597,
        -22.8846, -20.7703, -13.4694, -20.1123, -22.4871, -18.9193, -20.4712,
        -17.6112, -18.0672, -19.3934, -18.4923, -18.6268, -21.3093, -16.2635,
        -22.8524, -24.6828, -16.7910, -25.4769, -19.8702, -17.1157, -18.7855,
        -23.5900, -20.0207], device='cuda:0')
Train likelihood mean: -17.238 std: 5.511
tensor([-16.6195, -18.5850, -19.6067, -19.3836, -22.5706, -17.5102, -20.3970,
        -13.9621, -13.7482, -17.2591, -19.2636, -22.0379, -19.9461, -23.6546,
        -19.2314, -18.5364, -13.7922, -18.6036, -19.0255, -14.7701, -20.4605,
        -20.5097, -17.0328, -15.7336, -17.5022, -20.1533, -15.6091, -20.1241,
        -20.3353, -21.5220, -18.1500, -21.8360, -15.9045, -16.9799, -24.6693,
        -17.9847, -16.4558, -17.9695, -19.3500, -20.0391, -20.1238, -21.0717,
        -18.6981, -20.2353, -14.8773, -18.3886, -21.4108, -30.0028, -30.3699,
        -17.1222, -16.1065, -17.8263, -21.2270, -21.2176, -22.5034, -22.9965,
        -23.1727, -22.2829, -19.6118, -15.1982, -22.0841, -22.5716, -19.9654,
        -18.5028, -20.1670, -26.5582, -19.2307, -18.3243, -19.8317, -18.1506,
        -21.9771, -21.1106, -22.9782, -14.9362, -25.0323, -22.1801, -16.8893,
        -21.7991, -22.5436, -20.1827, -22.6735, -17.4699, -15.9628, -18.2089,
        -19.2140, -23.3804, -18.8963, -19.5645, -21.1707, -19.8811, -17.8448,
        -18.4176, -20.8478, -20.8432, -22.2194, -22.1223, -21.6931, -21.3133,
        -23.8847, -21.8467, -28.3817, -31.4447, -19.4422, -19.7108, -23.0172,
        -18.8239, -24.2093, -15.9886, -14.0529, -22.4002, -13.7606, -25.6953,
        -19.3939, -22.0892, -23.4786, -20.6179, -19.9386, -16.2686, -20.5481,
        -18.5495, -17.2013, -18.8957, -18.0748, -19.9050, -18.2094, -19.4706,
        -18.3181, -11.7596], device='cuda:0')
Train likelihood mean: -17.241 std: 5.510
tensor([-11.9009, -19.9972, -18.5128, -18.0260, -18.1252, -15.1178, -16.7276,
        -19.6066, -26.5819, -28.4273, -19.3170, -21.0984, -20.1716, -21.7291,
        -21.2597, -17.8136, -21.5611, -16.8515, -26.6052, -17.6211, -16.8804,
        -22.1069, -20.0092, -21.5528, -22.4087, -21.7835, -18.4749, -20.4448,
        -15.8245, -20.8784, -28.4763, -23.9711, -22.7964, -18.3064, -17.0127,
        -20.2034, -24.3616, -24.8025, -22.7526, -19.5457, -21.6026, -19.0691,
        -18.9533, -22.0748, -18.6294, -18.9449, -19.0118, -17.6188, -16.0469,
        -16.0351, -20.0143, -18.8077, -19.8727, -15.7534, -23.2816, -23.3342,
        -20.9862, -20.5386, -14.5839, -16.8777, -17.4960, -15.2673, -20.7360,
        -21.2171, -17.0542, -17.9759, -12.9676, -14.0649, -19.5268, -19.0041,
        -18.9593, -22.1933, -22.6394, -25.6340, -20.9392, -18.8714, -19.2124,
        -17.0121, -17.8725, -16.5632, -24.2403, -17.1824, -19.0899, -18.6599,
        -22.6331, -19.6723, -21.0314, -23.7329, -13.6684, -13.1185, -24.1739,
        -19.8295, -18.0916, -17.4042, -21.2600, -27.9719, -26.6693, -22.0408,
        -23.4849, -15.5253, -15.2809, -25.7831, -17.6069, -21.2791, -20.8268,
        -19.4553, -13.9763, -15.0274, -17.4905, -20.5794, -18.0359, -22.6738,
        -22.1663, -22.4088, -22.0041, -19.2746, -22.7287, -25.1034, -18.9735,
        -18.3136, -20.0675, -21.4742, -18.2055, -17.5280, -15.5684, -16.7607,
        -14.9139, -23.6800], device='cuda:0')
Train likelihood mean: -17.243 std: 5.508
tensor([-24.6271, -26.1666, -21.6078, -17.6427, -15.0507, -25.2460, -17.6428,
        -19.2454, -18.8344, -21.2256, -21.9211, -22.4830, -19.4528, -16.4522,
        -19.2625, -19.4189, -23.1704, -18.9850, -21.4784, -21.4535, -19.8901,
        -21.1474, -20.6091, -18.8684, -16.7417, -21.0217, -19.6926, -19.7929,
        -15.4129, -15.9097, -21.8823, -19.0933, -18.3679, -20.3698, -19.6991,
        -15.1242, -15.6783, -21.0954, -17.2539, -14.2141, -16.0218, -18.6704,
