         -11.0404,  -18.3075,  -14.7954,   -9.7045,  -14.6093,  -10.4273,
         -11.1759,  -27.6531,  -11.7409,  -15.9992,  -16.4829,  -18.4157,
         -13.7989,   -6.8153, -339.0045,  -12.5007], device='cuda:0')
tensor([-117.0095,  -12.4567,  -11.6813,   -8.1662,  -20.8067,  -16.7818,
         -17.9389,  -13.0475,  -15.0140,  -10.4190,  -11.6826,   -5.8025,
         -12.5454,  -11.3113,   -8.8330,   -7.3902,  -18.1151,  -12.6966,
         -19.9882,   -8.1624,  -14.9040,  -15.3250,  -15.2001,  -13.1819,
          -7.3443,  -10.9863,  -19.7910,   -9.0535,  -12.7415,  -13.2597,
          -9.6123,  -11.1019,  -19.4592,  -13.7174,  -10.7232,  -13.8194,
         -10.7965,  -10.3524,  -10.6860,  -10.8251,  -15.8724,  -10.3792,
         -10.1748,  -17.0460,  -13.7372, -542.3214,  -10.4492,   -8.1434,
         -21.9939,  -24.1066,  -14.5741,  -11.0423,  -11.1093,   -9.2966,
         -14.9600,  -12.1176,  -11.1131,  -13.8011,  -10.0446,  -12.9980,
         -12.3101,  -16.2141,  -19.1153,   -6.0211], device='cuda:0')
tensor([ -13.2061,  -15.5759,   -7.7453,  -19.2764,  -18.5256,  -11.3819,
         -10.0138,  -19.1439,  -12.8741,  -19.7758,  -15.8027,  -14.2921,
         -12.7258,   -9.0210,  -13.6081,  -15.6795,   -9.9586,  -10.9146,
          -6.9973,  -15.4420,  -13.0112,  -10.2860,  -13.8460,  -18.8405,
         -13.2743,  -16.7329,  -15.0069,   -9.7677,   -9.1625,  -26.5294,
         -13.3654,  -19.1559,   -7.8033,  -11.9105,   -7.5752,  -19.0989,
         -19.7794,  -13.2349,  -10.4529,  -11.8443,  -17.2387,  -13.5928,
          -8.8736,  -12.3517,  -17.1719, -151.9302,  -12.6644,   -9.2925,
         -15.4914,   -9.4179,  -17.9923,   -7.0070,   -9.8196,   -7.2695,
         -20.3614,  -13.6184,  -11.9069,  -12.8920,  -19.8691,  -10.9297,
         -19.8956,  -15.0309,  -10.2517,  -12.0647], device='cuda:0')
tensor([  -8.8665,  -11.8432,  -17.2691,  -11.1905,   -9.8360,  -10.3808,
         -14.6181,   -7.1380,  -18.5666,  -12.6624,  -14.8047,  -17.5168,
         -15.2743,   -6.4492,  -14.1606,   -9.6441, -374.1946,  -13.3363,
         -10.3663,  -11.5172,  -14.2614,   -7.3667,   -9.7203,  -27.1952,
         -24.6883,  -11.7082,  -17.8808,  -14.5787, -520.6626,  -14.7534,
         -18.2900,  -12.3296,  -17.2411,   -8.9762,  -20.9599,  -17.1484,
         -14.2834,  -11.9099,   -7.8942,  -12.2930,   -9.9670,  -11.2109,
         -10.4805,  -17.7116,  -22.0450,  -18.4321,  -16.3455,  -17.7788,
          -9.0531, -340.5017,  -13.3196,  -11.6993,  -11.8200,  -10.0718,
          -9.5135,  -13.5114,  -13.2617,  -11.9216,  -14.1425,  -17.9983,
         -15.6070,   -9.4796,  -14.4742,   -9.7343], device='cuda:0')
tensor([ -10.7238,   -8.6555,  -13.4028,   -9.8622,   -8.7685,  -15.1006,
         -19.0142,  -18.6542,  -21.2275,   -6.6399,  -20.2143, -381.1282,
         -12.2886,   -9.9323,  -17.6893,  -19.6857,  -33.2354,  -18.6713,
         -17.4066,  -21.5265,  -24.4790,  -16.0073,  -22.4902,  -16.4918,
          -9.2976,  -13.9563,  -16.5394,  -14.8537,  -15.5944,  -17.7187,
         -12.9274,  -13.5743,  -17.4315,  -26.0726,   -8.2209,   -7.9225,
         -18.4187,  -20.1053,  -17.2229, -402.5624,  -19.1264,   -9.2226,
         -13.3636,  -12.0862,  -13.0825,  -12.3632,  -12.4597,  -14.2984,
         -13.2260, -530.9534,  -15.4913,  -14.8951, -200.4279,  -16.8211,
         -10.0099,  -11.7145,  -12.9759,  -10.5296,  -15.0645,   -8.2541,
         -15.7943,  -14.0226,  -23.8663,  -15.1251], device='cuda:0')
tensor([ -10.1736,  -16.2754,  -12.4056,  -12.6479,  -11.9828,   -9.3764,
         -12.0775,   -8.9572,  -19.3133,  -16.2906,  -15.1545,  -17.7914,
         -11.0785,  -13.3602,  -10.7188,  -20.2657,   -9.6765, -356.6458,
         -14.6110,   -9.0483,  -17.2068,  -13.8657,  -10.6451,   -8.1573,
         -14.1610,   -8.4835,   -9.5564,  -12.2915,  -19.4875,   -9.8540,
         -16.7579,  -11.7780,  -12.4826,   -9.6373,  -18.2676,  -14.6007,
         -11.9280,  -12.5015,  -13.3359,  -15.8780,   -8.9522,  -17.6466,
         -12.6739,  -20.9988,  -12.8422,  -13.7589,  -15.9072,   -9.7360,
         -16.5761,   -9.9375,  -52.8305,  -10.6746,  -10.6414,  -24.8377,
         -16.1927,  -17.9260,  -10.3241,  -10.2421,  -12.1184,  -16.5970,
          -9.5040,  -10.2495,   -9.6357,  -11.7363], device='cuda:0')
tensor([  -14.6321,   -10.9102,   -19.2869,   -14.7577,   -15.5931,   -17.8709,
          -15.9915,  -549.2192,  -126.0430,  -304.7194,   -14.4296,   -20.3546,
          -13.6890,   -13.1960,   -13.2855,   -11.4467,   -13.7797,   -15.1745,
          -15.8033,   -12.3845,    -9.9157,  -502.5282,   -15.6827,   -68.9449,
          -14.1972,   -15.5853,   -15.9149,   -11.9515,  -529.7801,   -26.5665,
          -15.5268,  -418.2209,    -8.9782,   -13.5635,   -12.6961,  -205.3796,
          -20.8222,   -11.0572,   -10.0931,  -353.6351,   -10.7352,   -17.2487,
          -16.2923,    -8.9596,   -11.1139,   -16.0758,   -10.5611,   -27.3502,
          -11.9618,   -25.8346,   -17.6397,   -11.6776,   -13.1472,   -15.3253,
           -9.3636, -1251.1263,   -14.2237,   -13.9069,   -17.4308,   -15.5758,
          -20.3267,   -11.4907,   -17.2189,  -406.9343], device='cuda:0')
tensor([ -24.5306,  -11.8960,  -12.5775,  -19.2293,  -14.3412,   -9.4805,
         -11.7429,  -10.5910,  -19.6014,   -9.4977,  -27.8119,  -14.3920,
         -14.0980,  -14.1459,  -13.9466,  -23.4180,  -11.6963,  -12.5281,
         -12.8453,   -9.0210, -590.0675,  -11.8123,   -8.8025,  -11.3999,
         -13.0414,  -39.3421,   -7.2063,  -13.1115,  -24.3602,  -15.4907,
         -12.9788,  -10.6827,  -11.1333,  -12.6528,  -10.8622,  -16.6573,
         -31.8447,  -11.6628,  -26.5279,  -12.8931,   -9.8723,  -19.0074,
         -17.8234,  -13.8957,  -16.3471,  -22.4608,  -13.5690,  -12.3683,
         -15.8246,  -13.7461,  -20.3126,  -21.6391,  -12.0673,   -9.0881,
         -13.5152,  -10.1664,  -11.7798,  -14.5985,  -13.6138,  -23.4672,
         -13.3063,  -11.2505,  -19.3393,  -21.7059], device='cuda:0')
tensor([ -13.1258,  -12.3908,  -17.2699,  -13.0637,  -12.8492,  -14.4821,
         -11.5930,  -13.7139,  -12.0743,  -18.3831,  -10.0776,  -11.1644,
          -8.8404,  -36.3996,  -14.7918,  -10.4280,  -13.3786,  -15.6513,
          -6.6811,  -24.1209,  -12.4544,  -12.3686, -267.4985,  -17.8424,
         -21.6741,  -12.8794,  -24.6283,   -7.1093,  -16.0180, -207.2242,
         -18.1956, -490.0352,  -13.4300,  -10.9556,   -9.3349,  -16.3202,
         -15.7411,  -10.2151,  -23.7164,   -6.6145,  -12.0250,  -15.7469,
         -12.3226,  -11.1057,  -13.7898,  -14.2982, -541.8839,  -14.1693,
        -256.3990,   -9.9677,  -15.8019,  -14.5970,  -18.9758,  -15.0655,
          -8.2432,  -17.4413,   -8.6920,  -13.8543,  -15.3536, -476.8042,
          -8.0143,  -12.8023,  -10.6355,   -8.1419], device='cuda:0')
tensor([ -17.3208,  -21.4238, -355.3386,  -27.7008,  -22.8810,  -13.6683,
          -9.7794,  -12.9200,   -7.6815,  -15.1514,  -15.9211,  -13.4581,
          -6.8755,  -26.4279,  -23.5358,   -7.8876,  -18.4969,  -12.5342,
         -12.2416,  -12.3349,  -15.5269,  -13.6796,  -20.9080,  -12.6475,
          -9.5676,  -19.9598,   -8.8939,  -16.3254,  -11.6720,   -7.4208,
         -15.9130,  -22.1586,   -8.9993,  -16.6738,   -9.7736,  -10.3738,
         -10.8587, -617.4500,   -9.2476,  -24.0674,  -10.6170,  -16.6208,
         -16.7568,  -13.5288,  -22.8917, -450.0852,   -8.0943,  -10.8285,
         -12.8279,  -97.1123,  -15.6561, -544.4210,  -10.4300,  -11.7823,
         -13.5378,  -13.4941,  -14.5534,  -15.3609,  -13.1823,  -18.4110,
        -406.7227,  -14.9027,  -17.7471,  -15.8003], device='cuda:0')
tensor([ -10.7956,   -8.6806,  -23.5940,   -8.0869,   -9.1819,  -14.5239,
         -16.2607,   -9.4105,   -9.7806,  -11.4846,  -16.9976,  -11.1563,
         -14.1745,  -13.9735,  -19.1815, -519.6377, -528.2618, -463.8812,
         -23.4131, -380.5634,  -16.1123,  -16.3280, -547.0151,  -15.0621,
         -14.0332,  -14.0984,  -13.6556,  -16.8967,  -11.4702,  -14.1644,
         -13.1279,  -16.5882,  -14.0770, -473.4731,  -13.0260,  -12.3256,
          -7.8147,   -9.6782,  -17.6950,  -13.1501,  -16.8696, -362.0311,
         -17.3882,  -22.0396,  -14.5928,  -24.5721, -246.9696,  -33.7527,
          -8.7477,  -16.9675,  -13.0662,  -10.3409,  -15.5222,  -12.4284,
          -7.1195,  -20.3490,  -14.0614, -561.6836,   -9.6475,  -20.0501,
         -15.1487,   -8.9523,   -6.5654,  -14.0852], device='cuda:0')
tensor([ -22.2356, -129.6243,  -19.9183,   -9.2465, -278.2651,  -13.5741,
         -10.6351,  -17.5214,  -12.2685,  -12.7773,  -17.8773,  -13.5079,
         -14.7818,  -16.6402,  -16.6826,   -7.5763,   -7.5444, -148.1251,
          -7.2658,  -10.5453,   -8.7489,  -14.5675,  -13.6299,   -9.7026,
        -514.8157,  -18.8858,  -13.8381,  -16.1511,  -13.5217, -353.9210,
         -16.6658,  -14.4396, -356.1893, -520.2862, -350.2285,  -13.8215,
         -12.6182,  -15.1592,  -14.7229,   -9.2431,  -15.1696,  -14.4925,
        -155.6391,  -13.3943,  -11.0157, -558.7908,  -15.1040,  -16.3192,
         -23.5495,  -13.5991,  -14.9384, -175.0404, -177.5261,  -21.5597,
        -556.2438,  -27.9542, -122.3206,   -8.6307,  -45.0012,   -9.9803,
         -10.2854,  -12.8988,  -19.3158,  -10.1593], device='cuda:0')
All ood states: (6464, 15)
tensor([-562.1358, -576.3119,   -9.2495,  -16.6875, -571.0573,  -18.6261,
         -12.7984,  -15.2100, -799.0388,  -12.0662, -344.7137,  -22.3051,
         -11.7940,  -10.9015,  -65.2225,  -19.9027,   -8.3923,  -16.3517,
        -487.5158,  -16.0062, -563.6844,  -10.9731,  -14.3978,  -33.0370,
         -16.6156, -559.9577,  -10.9144,  -15.1414, -318.3884,  -12.5680,
         -14.5435,  -15.3082,  -18.4468,  -59.3816,  -13.4955,  -16.8668,
        -145.6635, -268.5464,  -17.6824,  -11.6289,  -23.6256,  -14.4627,
        -112.4489, -576.0800, -480.4227,  -11.3463,  -14.3642,  -12.7414,
         -11.5148,  -15.4297,  -18.3190,  -50.0507,   -7.9142, -474.7515,
         -10.4579, -341.8412,  -23.8964,  -10.8469,   -7.9541, -496.0504,
         -22.2450, -186.6421, -158.1177,  -16.0372], device='cuda:0')
tensor([ -17.1698, -206.1622, -401.9589, -484.4821,  -10.7339, -182.8889,
        -493.6048, -196.7908, -517.7808,   -7.4044, -482.0646,   -9.9133,
        -538.4666,  -15.6634,  -20.2285, -218.8981,  -12.7002,  -14.4244,
         -44.3265, -426.4530,  -15.0335,  -11.9782,  -17.6272,  -16.1538,
        -334.3222,  -29.3475, -469.8932,  -12.8153, -561.5151,  -11.1694,
         -14.1278,  -13.0654,  -19.6933,  -11.2704, -516.6844,  -16.6397,
         -15.7472,  -13.7542, -575.1312, -501.0742, -261.7239, -581.1376,
        -534.9643, -506.1943,  -28.0571, -576.2961, -495.8129, -477.2946,
         -41.7616,  -15.8391, -576.4400, -113.5964,  -78.7222, -451.5162,
         -19.3144, -110.5146,  -17.2763,  -64.0586, -547.0228, -535.4858,
        -326.9317, -560.8531, -370.6981,  -42.6766], device='cuda:0')
tensor([-349.7234,  -14.9166, -535.4080, -575.1834,  -64.2864,  -22.3365,
        -526.3692, -144.7555, -524.5488,  -38.6248, -451.9063, -576.5323,
        -521.7219,  -18.6228,  -42.2460,  -83.9943,  -82.4405, -151.8088,
        -542.6497,  -23.9397, -524.1180, -342.3844, -189.9025,  -13.4102,
        -240.6494,  -89.6716,  -71.7212, -536.0170, -324.5078,  -58.6670,
        -103.0693,  -77.3495,  -77.5608,  -86.6932, -275.2559, -509.6667,
        -582.8669,  -74.2481, -314.6563, -153.6407, -544.3871,  -15.4179,
        -151.2422,  -66.2533, -515.0058,  -15.5768,  -14.4045,  -94.9289,
         -15.3362, -455.1748, -294.2356, -539.9604, -587.0500, -525.3102,
        -104.5037, -520.2356, -153.3102,  -84.5973, -105.0260, -210.3889,
        -120.7943, -106.9325, -278.1298, -120.6878], device='cuda:0')
tensor([-217.9634, -279.3475, -584.8298, -252.2801,  -19.1178, -137.5235,
        -527.6421,  -30.6229, -514.3945, -511.5789, -126.5699, -128.2053,
        -170.3448,  -63.8376, -335.8983, -529.1848,  -64.4266, -132.1121,
        -539.4132, -582.6110, -296.6934,  -29.0320,  -90.0481, -120.4518,
        -508.1086,  -99.9784, -467.4658, -221.9637, -529.5612,  -23.7853,
         -98.4619, -522.7477, -515.7235, -147.8080, -194.5634, -301.2395,
        -184.9964,  -92.2734,  -94.4891, -134.1278, -521.2025,  -64.3034,
        -581.7814, -167.4622,  -98.5008, -535.0648, -122.0649, -173.5179,
         -96.4459, -239.3799, -567.1680, -182.9845, -120.9035, -108.4619,
        -228.6584, -587.6340, -219.8920, -158.4556, -284.6577,  -56.3636,
        -141.6153,  -40.0345, -530.8278, -340.1240], device='cuda:0')
tensor([-327.5083,  -78.0881, -194.6860, -215.8457,  -99.7467,  -72.8169,
        -538.8789, -126.9817,  -58.9120, -259.1700, -371.3792, -580.9257,
        -164.6671, -198.7041,  -78.3423, -190.6183, -506.2344, -581.7787,
         -44.7406, -234.9285, -565.2751, -542.7354, -154.0758, -104.3987,
        -545.7051, -583.6829, -535.7846, -217.1781,  -71.9552, -531.1528,
        -174.1540, -554.2627, -243.5006, -225.4480, -572.6912, -559.7390,
        -255.0131, -531.5085, -286.4502, -167.3161, -248.1129, -169.2618,
        -221.3911, -144.7972,  -37.9019, -180.8726,  -94.5486, -572.3040,
        -181.1234, -191.4383, -255.9522, -584.8431, -195.6832, -248.4663,
         -97.4622, -108.7912, -180.6374, -568.3682,  -70.5285, -137.3876,
         -30.4233, -214.9586, -531.1550, -546.3914], device='cuda:0')
tensor([-160.8358, -587.0262, -577.7418, -558.7137, -561.8000, -258.1899,
        -526.1812, -570.5477, -170.9624, -242.5628, -200.4944,  -84.2678,
        -564.8605, -582.1884, -559.9204, -556.7180, -129.8350, -548.7174,
        -547.6659, -540.6165, -260.0931, -244.5195,  -30.6632, -218.3526,
        -544.5775, -228.8448, -224.5113, -547.9568, -190.2102, -201.5428,
        -221.2129, -561.4856, -504.7925, -236.0528, -544.4879, -580.4894,
        -510.0733, -522.4156, -533.1434, -201.4093, -545.3112, -534.0995,
        -236.6450, -536.6893, -217.8905, -245.1439, -175.3250, -550.1248,
        -149.8947, -539.2212, -548.1368, -241.3536, -212.5928, -232.0269,
        -211.0337, -217.9478, -562.9441, -549.5933, -552.3463, -157.7144,
        -174.7343, -554.5878, -568.7875, -561.7499], device='cuda:0')
All ood states: (6848, 15)
