        -563.5288, -559.1569, -546.4744, -622.6694, -558.8052, -558.2048,
        -586.5404, -551.1966, -550.5367, -523.9988, -601.7086, -576.5488,
        -536.4366, -504.2596, -496.0692, -512.6224, -509.5796, -518.5615,
        -515.0318, -525.3491, -544.8770, -526.6432, -508.6135, -498.1032,
        -523.8953, -544.9462, -557.1827, -499.5836], device='cuda:0')
tensor([-707.9451, -676.8369, -650.2888, -668.7258, -633.0650, -709.0067,
        -661.3611, -724.2704, -772.4240, -637.0231, -672.1899, -680.4822,
        -691.0760, -682.2830, -643.5664, -799.9945, -442.6148, -454.6730,
        -469.5781, -430.4031, -423.4493, -429.0334, -501.9698, -458.5920,
        -436.5703, -464.1696, -440.1752, -454.1479, -470.6700, -445.5206,
        -445.4242, -456.5655, -437.2598, -410.1768, -462.9243, -341.3212,
        -471.3706, -332.9929, -389.1369, -380.0825, -333.5321, -443.5634,
        -468.2946, -440.6929, -411.1435, -338.3026, -356.1461, -470.9255,
        -495.8065, -470.1176, -499.0760, -477.2744, -463.7727, -471.5486,
        -478.9905, -463.5768, -484.4750, -487.5500, -450.9865, -511.6495,
        -485.1948, -465.3578, -516.3666, -471.9489], device='cuda:0')
tensor([-520.6315, -509.2004, -484.1819, -470.2215, -526.3769, -569.8245,
        -542.9802, -532.0501, -522.5685, -494.7705, -518.7365, -495.8917,
        -494.5371, -530.4655, -514.4167, -517.2780, -224.3100, -213.5882,
        -278.2262, -241.1686, -207.5420, -194.7261, -235.3290, -162.6606,
        -227.5439, -271.5861, -185.6573, -173.5667, -219.1622, -183.1028,
        -187.4010, -178.5676, -442.2567, -384.8403, -450.8180, -459.5349,
        -389.9562, -485.1429, -353.6257, -391.7680, -432.0447, -370.6169,
        -411.7625, -356.8781, -379.7992, -390.7664, -425.1650, -478.6438,
        -544.6540, -517.9562, -507.2589, -487.7223, -499.3678, -534.6747,
        -511.5082, -501.4789, -482.5231, -541.6312, -558.3530, -483.3869,
        -514.5417, -557.2438, -566.9677, -513.6996], device='cuda:0')
tensor([-574.2549, -510.4940, -544.1306, -561.3627, -613.9867, -621.2379,
        -600.5407, -521.7234, -623.7263, -562.6978, -593.3576, -558.0793,
        -571.9053, -550.3088, -622.2426, -652.4843, -539.6570, -557.4049,
        -558.5131, -492.0006, -481.9827, -522.5314, -620.7060, -506.2542,
        -558.1386, -552.1780, -503.1909, -499.5965, -560.7095, -520.3108,
        -529.6443, -557.7441, -485.2534, -522.9595, -509.1819, -501.2340,
        -484.6218, -477.0204, -492.5348, -491.6299, -448.6111, -493.2693,
        -420.9742, -436.7078, -483.9979, -557.7813, -490.6358, -501.4063,
        -383.8663, -383.0964, -386.9505, -396.6255, -363.7732, -394.2276,
        -391.9285, -375.2167, -389.1593, -373.0747, -379.4751, -395.0577,
        -389.5856, -403.2538, -401.4665, -395.1902], device='cuda:0')
All ood states: (404, 15)
tensor([-597.9786, -543.0735, -586.8018, -533.8503, -535.2946, -548.2816,
        -464.6569, -594.2701, -538.3930, -582.6984, -624.0308, -570.0534,
        -502.1460, -583.7124, -631.6979, -575.7681, -471.4436, -572.6978,
        -519.4513, -570.6392, -521.3290, -513.8885, -538.8459, -521.4414,
        -534.3559, -543.0613, -524.6965, -512.7567, -537.5890, -548.7203,
        -536.3549, -488.9172, -507.5103, -543.8935, -502.7273, -492.8040,
        -509.9786, -531.0529, -522.7729, -507.7823, -509.4505, -511.3313,
        -538.7879, -501.3726, -518.5043, -529.4379, -542.3547, -521.4201,
        -508.9561, -492.0478, -533.4664, -513.8123, -430.9820, -501.1742,
        -507.3227, -472.6226, -527.5217, -460.7076, -515.8541, -497.1042,
        -480.4220, -483.3607, -492.7087, -522.2717], device='cuda:0')
tensor([-492.6072, -509.8572, -484.4968, -493.9497, -480.5383, -515.2926,
        -487.2227, -493.5445, -502.9046, -511.4892, -500.3863, -453.6801,
        -502.1326, -524.5500, -533.2975, -484.1582, -519.9741, -571.3552,
        -567.8589, -598.5994, -556.7322, -555.0915, -615.7709, -602.3688,
        -570.7439, -575.2072, -600.4346, -596.7158, -555.6797, -554.7313,
        -570.9930, -596.8370, -526.4948, -460.5128, -546.0797, -542.6384,
        -490.0786, -521.5959, -520.5673, -485.7579, -555.7039, -518.3242,
        -559.3474, -554.6191, -530.9292, -520.1864, -470.5746, -574.3903,
        -476.3398, -462.1839, -529.1362, -455.1743, -498.0503, -470.0284,
        -459.5475, -490.3755, -526.8608, -424.4963, -463.7023, -458.5579,
        -469.0996, -501.9153, -512.7708, -456.8628], device='cuda:0')
tensor([-576.0225, -574.7516, -547.9438, -577.8099, -574.4776, -543.9421,
        -530.1490, -548.0544, -539.6154, -520.4607, -563.1885, -545.5414,
        -567.9283, -552.3948, -488.3539, -529.9429, -490.5828, -471.9929,
        -494.0907, -482.5236, -496.2468, -481.5854, -508.5787, -534.6306,
        -475.0611, -489.8491, -536.2758, -497.9557, -451.4443, -486.1601,
        -492.2560, -447.2807, -549.0220, -527.9772, -556.6671, -573.1797,
        -564.3709, -508.6911, -556.4349, -544.9706, -509.8175, -484.4513,
        -567.5549, -533.8784, -521.0812, -503.6112, -464.2309, -474.6511,
        -561.0335, -574.7653, -599.3992, -533.7525, -563.9990, -583.7527,
        -474.7178, -602.2230, -537.0582, -548.8863, -588.5620, -550.0300,
        -599.3580, -636.5151, -608.6423, -542.2435], device='cuda:0')
tensor([-632.3538, -612.9832, -586.7202, -594.9020, -542.2484, -612.5760,
        -589.2913, -666.5537, -690.2164, -602.6840, -711.5499, -613.5134,
        -652.6701, -609.4675, -701.7843, -631.2299, -459.6354, -440.4807,
        -468.8180, -448.3680, -455.7416, -459.0189, -472.6552, -462.2041,
        -476.9561, -477.1078, -448.8899, -463.8245, -442.8510, -465.5338,
        -464.2441, -480.7652, -400.5782, -369.2386, -343.4590, -409.2217,
        -390.8720, -336.1853, -329.5788, -381.2940, -354.0000, -407.6172,
        -363.8116, -373.1069, -364.2376, -408.2476, -369.2229, -383.3578,
        -629.2983, -612.1741, -684.2532, -616.9496, -656.2559, -652.0715,
        -633.8031, -621.3447, -637.8301, -634.8436, -683.9528, -683.6592,
        -677.3909, -589.7415, -591.1870, -682.4053], device='cuda:0')
tensor([-541.8811, -566.4861, -498.5910, -555.0408, -551.9658, -532.4265,
        -550.9093, -539.0911, -455.5708, -468.3866, -545.1798, -563.6874,
        -516.6746, -554.7446, -495.4277, -557.3367, -476.4833, -543.3122,
        -562.4509, -504.5410, -440.5630, -532.6161, -544.2418, -488.6329,
        -562.6857, -415.2609, -525.7943, -545.6426, -498.8716, -564.2499,
        -516.5873, -548.3351, -338.3806, -346.0336, -370.7975, -333.4547,
        -370.7030, -369.4430, -361.2675, -354.6032, -347.8690, -352.9086,
        -332.5687, -330.8648, -330.1846, -327.9740, -311.8866, -357.7448,
        -542.9526, -524.0146, -551.7063, -584.0237, -496.3171, -510.6307,
        -566.5189, -556.2684, -575.5801, -569.6194, -516.8439, -517.2185,
        -535.3994, -556.2461, -510.6782, -523.8148], device='cuda:0')
tensor([ -716.7281,  -765.3503,  -721.4155,  -734.6183,  -648.9838,  -693.9521,
         -721.3435,  -643.4786,  -679.9819,  -801.5319,  -710.2690,  -739.0192,
         -731.4828,  -685.3604,  -679.7938,  -696.4355, -1182.0792, -1220.5514,
        -1233.9102, -1222.6881, -1156.4216, -1279.8705, -1246.1132, -1171.4352,
        -1171.6062, -1218.4205, -1146.0459, -1177.6273, -1205.6023, -1136.6036,
        -1220.7327, -1125.4358,  -455.5583,  -463.2990,  -414.7863,  -425.0067,
         -480.2058,  -429.8727,  -393.3255,  -438.6140,  -435.9330,  -412.7054,
         -434.8723,  -451.0691,  -436.6209,  -444.2489,  -419.7075,  -459.4733,
         -731.6937,  -695.2377,  -714.6973,  -706.8207,  -687.5386,  -718.6130,
         -711.6080,  -693.9681,  -702.9915,  -679.4932,  -725.0481,  -712.9534,
         -678.4173,  -704.4815,  -689.7118,  -702.7766], device='cuda:0')
tensor([ -601.0704,  -622.4246,  -544.2018,  -565.1246,  -627.1420,  -579.4364,
         -611.8064,  -550.4655,  -588.7343,  -627.2367,  -623.9926,  -564.3120,
         -585.7374,  -551.5529,  -591.0870,  -660.8354, -1285.8679, -1248.1536,
        -1323.4302, -1226.7419, -1212.5184, -1152.6816, -1334.1042, -1235.7373,
        -1130.2725, -1145.4194, -1163.5527, -1231.8162, -1176.9020, -1093.8988,
        -1304.9688, -1209.4883,  -460.2845,  -433.4121,  -444.3739,  -471.2732,
         -454.9226,  -440.7400,  -444.4030,  -437.8214,  -407.8047,  -468.2016,
         -438.7052,  -408.2177,  -456.9253,  -442.7263,  -440.8693,  -462.1237,
         -493.6832,  -488.1281,  -562.8737,  -521.4943,  -495.6109,  -504.9937,
         -449.6141,  -502.5245,  -526.9832,  -478.8925,  -469.9500,  -528.1635,
         -491.0918,  -461.7218,  -474.8000,  -520.0178], device='cuda:0')
tensor([ -544.5339,  -519.4510,  -529.2951,  -470.0514,  -509.6619,  -546.0568,
         -510.7734,  -511.1393,  -530.3091,  -530.4949,  -555.2679,  -486.6731,
         -519.9557,  -480.1538,  -567.1157,  -472.0782,  -462.0884,  -491.7037,
         -459.1368,  -456.0861,  -464.1024,  -484.6778,  -468.4259,  -466.3242,
         -491.1939,  -483.5745,  -466.2943,  -471.3111,  -474.0728,  -479.0027,
         -472.7560,  -490.3749,  -529.9139,  -539.1016,  -510.8673,  -551.6370,
         -561.1745,  -482.9158,  -490.7609,  -543.6543,  -548.8298,  -525.4419,
         -552.0673,  -521.5759,  -549.4058,  -540.9078,  -536.8439,  -483.3591,
        -1183.2300, -1264.2399, -1194.5233, -1289.6702, -1235.1818, -1222.5641,
        -1268.6296, -1240.8468, -1157.2830, -1187.9797, -1175.3357, -1198.4971,
        -1162.5996, -1180.6687, -1132.7974, -1188.0702], device='cuda:0')
tensor([ -493.3655,  -504.9407,  -496.5563,  -484.2235,  -488.0122,  -482.5465,
         -477.9672,  -497.5805,  -470.7740,  -500.5793,  -428.4642,  -478.2335,
         -509.9992,  -492.4717,  -485.7090,  -478.3690, -1245.5588, -1257.6852,
        -1231.1761, -1179.4626, -1242.7188, -1264.3693, -1211.0160, -1251.8209,
        -1321.8649, -1294.7057, -1170.4143, -1281.1222, -1241.2750, -1293.6381,
        -1296.5807, -1210.7426,  -656.7158,  -752.4611,  -660.8313,  -730.2802,
         -748.4057,  -696.8782,  -591.9265,  -612.3121,  -686.3755,  -720.8464,
         -689.6594,  -641.5551,  -656.0375,  -629.1298,  -666.6233,  -634.2751,
         -477.7017,  -477.7955,  -474.9929,  -448.2916,  -467.5436,  -484.2875,
         -493.1902,  -466.8464,  -489.7856,  -486.7936,  -479.6296,  -479.4786,
         -471.9973,  -493.9837,  -440.9229,  -469.6941], device='cuda:0')
tensor([-248.5995, -251.4359, -251.8475, -320.8236, -272.3175, -276.6187,
        -288.1204, -283.9525, -292.6864, -338.6856, -342.5821, -405.1691,
        -317.1755, -386.0226, -264.2648, -269.8272, -510.1917, -488.6760,
        -529.0952, -525.6151, -541.3465, -489.7677, -461.7595, -465.1483,
        -487.9596, -570.5429, -525.1816, -512.3732, -449.9764, -498.6421,
        -464.2928, -495.9907, -478.0081, -537.0870, -461.3333, -592.3161,
        -472.7595, -480.7741, -460.0956, -503.3745, -485.2867, -496.5079,
        -458.0789, -414.5056, -504.8200, -457.6753, -463.2049, -500.9555,
        -499.1592, -528.8539, -531.8157, -514.9365, -501.4096, -521.7978,
        -537.1068, -522.6687, -517.5896, -506.4398, -509.3694, -519.8011,
        -505.7790, -527.0390, -523.0753, -531.7027], device='cuda:0')
tensor([-512.3397, -490.9530, -487.7512, -483.0378, -477.7778, -489.3598,
        -462.9279, -471.1388, -535.8736, -478.3105, -448.7855, -509.0629,
        -498.1832, -501.7178, -474.3455, -491.2928, -579.5358, -545.7597,
        -640.7445, -583.5187, -576.3481, -566.7527, -568.9885, -558.8849,
        -566.5566, -568.3080, -553.3618, -574.0564, -587.4122, -587.2181,
        -551.8724, -594.9531, -601.2191, -599.4037, -577.0470, -554.9844,
        -603.9656, -551.4879, -549.4167, -617.5643, -554.2728, -544.2758,
        -491.9099, -607.8721, -670.3245, -552.6814, -660.3198, -625.2427,
        -418.3783, -452.5492, -466.6382, -430.3975, -417.3679, -401.2596,
        -485.8024, -435.9332, -460.3821, -469.1821, -452.3102, -435.9793,
        -389.9111, -381.2454, -469.6416, -428.6524], device='cuda:0')
tensor([-343.8996, -327.4280, -331.5707, -340.6860, -331.9109, -352.0447,
        -369.6038, -327.2155, -343.4795, -312.3484, -343.3899, -339.6900,
        -336.5307, -342.8054, -327.1893, -322.2902, -375.4084, -332.2645,
        -360.9453, -351.6761, -357.1512, -348.3301, -370.4921, -363.8723,
        -385.5455, -343.2085, -429.1910, -379.4583, -385.1317, -330.2587,
        -389.9929, -376.9886, -363.9869, -310.4279, -324.1234, -322.3963,
        -335.1297, -340.7555, -302.4729, -312.7831, -334.5819, -324.1648,
        -290.9444, -333.8586, -331.7263, -331.7505, -315.1751, -306.2979,
        -527.7905, -424.4910, -497.5616, -493.1464, -463.1178, -529.2922,
        -489.4016, -476.7132, -493.9076, -496.4298, -477.8181, -465.7760,
        -476.0308, -503.1952, -491.8074, -485.7394], device='cuda:0')
tensor([-371.4477, -378.6743, -424.9602, -391.7009, -379.1313, -417.1609,
        -431.0906, -329.3244, -398.4799, -405.0433, -381.4944, -354.7230,
        -352.5752, -426.9359, -427.5753, -370.8127, -446.1794, -496.9016,
        -466.7597, -463.1479, -526.8268, -494.5820, -482.0119, -480.5842,
        -470.7516, -455.1064, -524.0283, -469.3603, -490.0526, -502.8610,
        -473.2813, -468.0992, -509.7302, -487.2235, -476.2645, -487.3596,
        -527.4862, -523.3199, -466.8294, -458.4231, -480.1841, -500.0099,
        -475.6048, -507.6493, -441.2284, -504.8517, -499.5137, -511.8987,
        -502.0149, -502.5236, -482.3211, -470.6145, -471.4123, -497.3227,
        -471.3905, -480.2383, -505.1505, -482.5278, -432.4031, -482.2205,
        -451.3910, -500.5034, -491.6952, -466.6202], device='cuda:0')
tensor([-601.4875, -557.6282, -529.2677, -572.2359, -515.4119, -531.5295,
        -562.1744, -609.0880, -570.3342, -581.4003, -500.5689, -629.1748,
        -597.8387, -550.2971, -616.9947, -551.1344, -359.1132, -392.3836,
        -456.5489, -372.2617, -397.8648, -401.0653, -357.6943, -397.7267,
        -420.4301, -376.1732, -382.7029, -390.3868, -384.8082, -362.8828,
        -445.5416, -377.1998, -482.5513, -503.6546, -499.8863, -455.7192,
        -461.5884, -402.0329, -532.4642, -490.2283, -429.9161, -418.6885,
        -456.2778, -386.3516, -436.5074, -422.6371, -468.1186, -433.4436,
        -488.8720, -549.2026, -470.8560, -549.7829, -469.5677, -501.9375,
        -500.2061, -527.5723, -492.5081, -548.1465, -499.9063, -491.3329,
        -472.8555, -486.1626, -509.0964, -461.8264], device='cuda:0')
tensor([-781.8537, -696.1313, -722.6237, -670.9866, -657.8182, -688.5938,
        -725.0260, -703.2158, -720.3997, -725.0190, -687.9858, -675.1601,
        -698.8159, -661.0453, -673.6878, -681.2852, -604.2147, -596.8057,
        -569.3550, -582.3301, -571.2783, -463.1959, -567.0394, -581.5253,
        -563.2167, -561.6724, -519.4799, -611.1202, -591.1356, -556.8125,
        -629.4904, -615.7580, -475.6701, -507.2386, -481.8538, -469.1739,
        -454.8411, -455.6549, -498.9599, -515.4337, -535.6454, -438.4346,
        -494.6803, -517.7533, -497.4155, -471.6658, -480.7759, -504.7171,
        -487.2759, -491.7001, -472.3779, -460.7112, -467.2668, -479.8396,
        -498.7465, -448.5341, -450.8618, -433.1069, -501.1510, -488.2611,
        -477.2867, -473.4676, -447.5119, -467.1697], device='cuda:0')
tensor([-402.6278, -442.8688, -470.4623, -416.1523, -421.9264, -434.7172,
        -464.7236, -466.7964, -449.3828, -415.0062, -461.8380, -451.9654,
        -442.2244, -456.5706, -503.9870, -471.2111, -327.5641, -339.0053,
        -295.6192, -358.7166, -301.5411, -344.5289, -293.5210, -334.2045,
        -344.5921, -297.8211, -331.6065, -313.5113, -304.8165, -317.3618,
        -335.6551, -293.6910, -694.0988, -661.9438, -679.4589, -673.8286,
        -681.1132, -686.3849, -698.6162, -670.2798, -628.5212, -760.9623,
        -616.9849, -649.7041, -708.2161, -635.2733, -703.7838, -681.4506,
        -491.4974, -480.1970, -491.9247, -484.6727, -519.4699, -475.4709,
        -501.2006, -457.3004, -515.2304, -488.2799, -462.4772, -501.7567,
        -492.0712, -427.1534, -463.1161, -455.8660], device='cuda:0')
tensor([-357.3329, -352.3918, -351.0139, -373.0538, -365.3354, -368.5307,
        -333.7550, -358.3018, -341.1892, -340.8958, -349.9098, -379.3469,
        -351.3118, -356.4087, -400.6904, -380.0114, -509.3423, -463.6970,
        -470.8474, -516.4161, -475.0348, -503.5134, -502.2155, -472.1715,
        -499.0782, -485.0780, -494.9540, -466.6774, -472.7612, -491.9156,
        -461.9342, -486.0770, -551.4939, -476.3912, -474.3147, -486.5625,
        -526.1489, -509.2743, -491.7292, -505.9647, -529.8137, -497.7153,
        -499.8388, -530.3700, -483.0398, -484.6157, -538.7903, -454.9982,
        -542.7930, -551.1476, -571.4910, -598.9203, -533.7661, -564.8284,
        -550.4177, -554.8499, -591.3317, -550.6631, -552.7966, -599.9305,
        -570.8130, -590.4147, -574.1179, -534.0033], device='cuda:0')
tensor([-1089.8401, -1023.7785, -1076.0936, -1033.3512, -1088.7125, -1097.1742,
        -1029.2266, -1087.3280, -1083.3777, -1022.0543,  -966.7790, -1063.3195,
        -1095.4186, -1182.5040, -1103.2518,  -998.4299,  -433.5266,  -437.2650,
         -431.1537,  -416.2628,  -400.5000,  -384.8137,  -395.9797,  -391.0696,
         -386.3782,  -439.7957,  -372.6319,  -319.5004,  -406.0940,  -395.9500,
         -477.4160,  -417.1908,  -485.9165,  -440.6449,  -496.8466,  -459.2072,
         -437.3274,  -473.6703,  -403.7481,  -441.0106,  -444.8413,  -476.1979,
         -504.5357,  -460.0174,  -478.3780,  -462.1309,  -525.6955,  -436.2748,
         -476.6479,  -535.3857,  -470.7687,  -452.5519,  -453.4809,  -452.6794,
         -459.8689,  -523.7617,  -445.9561,  -479.9948,  -478.2533,  -481.1156,
         -503.7507,  -473.9673,  -426.7189,  -471.4708], device='cuda:0')
tensor([-450.7912, -441.5311, -441.1743, -467.7168, -485.4908, -468.4202,
        -498.9647, -418.8554, -429.2625, -430.8527, -409.7080, -478.5908,
        -404.8276, -426.3651, -430.1662, -444.1492, -603.3198, -423.9767,
        -480.1719, -492.7388, -414.0700, -450.8268, -503.3068, -547.2328,
        -499.1284, -513.2319, -553.2259, -458.7958, -453.6432, -445.3779,
        -434.1136, -506.5823, -485.0401, -446.4666, -441.1481, -466.3316,
        -475.6880, -492.8364, -499.5238, -511.6426, -468.8801, -490.7791,
        -458.8155, -514.5424, -486.8382, -472.7294, -469.9128, -457.9946,
        -471.3406, -454.0848, -479.1956, -465.7172, -479.1401, -487.6534,
        -458.3576, -444.0770, -492.2406, -445.4460, -473.0765, -493.0524,
        -490.2155, -480.6308, -495.7179, -464.2106], device='cuda:0')
tensor([-1372.2898, -1242.5109, -1294.8792, -1282.0436, -1220.9720, -1272.6385,
        -1244.7751, -1244.7278, -1237.7285, -1238.5170, -1289.1989, -1248.9077,
        -1264.4902, -1249.5874, -1239.2162, -1288.2859,  -790.3777,  -696.7269,
         -765.2114,  -696.6329,  -645.0734,  -700.8360,  -667.4562,  -668.9901,
         -673.6661,  -695.4094,  -676.8640,  -726.4589,  -661.0349,  -722.7028,
         -700.7502,  -762.1441,  -645.8853,  -606.9189,  -599.7723,  -627.8196,
         -662.8325,  -660.5001,  -629.3234,  -632.3318,  -613.9705,  -659.5917,
         -636.7104,  -613.7912,  -641.4687,  -624.7297,  -627.0115,  -662.5610,
         -487.7579,  -447.5298,  -451.9769,  -447.6039,  -468.0222,  -500.2086,
         -491.2586,  -454.6619,  -476.0176,  -503.4895,  -473.6045,  -474.2242,
         -486.8553,  -520.6549,  -459.1605,  -448.0169], device='cuda:0')
tensor([-708.1071, -719.8328, -703.5566, -816.9406, -669.1470, -662.2618,
        -699.6588, -662.3226, -698.6269, -783.4741, -714.9445, -728.3073,
        -796.6415, -809.1230, -761.6797, -751.8173, -386.2223, -364.6453,
        -405.8473, -394.2989, -316.2575, -396.4395, -379.4774, -395.3777,
        -385.4220, -435.2431, -391.6419, -319.4666, -374.5432, -412.4606,
        -367.0388, -358.5020, -493.2058, -512.5737, -465.3059, -457.4427,
        -463.7357, -467.4091, -514.5837, -495.3769, -472.1239, -442.6884,
        -456.5415, -418.2789, -477.2782, -500.3249, -487.5719, -498.5091,
        -379.9725, -314.1608, -344.9770, -368.9234, -396.8032, -329.1009,
        -306.4709, -376.6920, -376.0062, -408.3699, -377.2311, -382.1488,
        -367.1302, -406.1959, -394.5146, -389.5574], device='cuda:0')
tensor([-388.8341, -355.4218, -447.3728, -346.2908, -407.1210, -320.7368,
        -365.1244, -415.4052, -349.5796, -389.0682, -428.6750, -384.0531,
        -371.5818, -369.6806, -385.8200, -378.5111, -488.9932, -468.7592,
        -405.2053, -449.3085, -454.3245, -483.4038, -487.1685, -487.4123,
        -478.8181, -487.4767, -500.6272, -463.3108, -459.9409, -472.4902,
        -445.5929, -444.4090, -441.2244, -364.8072, -357.2554, -403.5496,
        -366.1489, -366.4024, -372.8848, -370.1283, -444.3334, -358.4407,
        -413.9877, -372.9356, -356.2223, -384.0617, -405.2779, -389.9003,
        -438.2505, -423.7615, -446.3833, -432.6420, -463.6215, -461.4322,
        -429.8544, -410.3546, -438.8631, -432.4348, -437.9890, -447.7895,
        -427.8938, -430.2343, -401.7467, -407.4315], device='cuda:0')
tensor([ -690.1935,  -633.3981,  -654.8853,  -615.1380,  -663.3543,  -654.6430,
         -621.4808,  -633.9040,  -763.4391,  -628.1237,  -676.0890,  -674.7460,
         -595.7404,  -623.4376,  -655.8475,  -683.7780,  -493.7093,  -495.3134,
         -455.5964,  -464.8437,  -451.8385,  -486.7144,  -457.8951,  -465.1621,
         -444.3797,  -424.6357,  -389.6517,  -447.7663,  -420.2064,  -440.3383,
         -432.1697,  -439.6369, -1300.0308, -1189.3356, -1183.6807, -1248.5624,
        -1211.8086, -1192.1241, -1212.9038, -1297.6539, -1213.9269, -1273.4888,
        -1259.1327, -1197.9370, -1310.3292, -1170.5259, -1206.6432, -1127.8076,
         -329.2578,  -392.9164,  -291.3653,  -360.7025,  -364.6884,  -348.4555,
         -334.3387,  -367.1833,  -378.4809,  -358.1266,  -309.9201,  -342.7118,
         -345.8729,  -355.1663,  -370.1731,  -363.3125], device='cuda:0')
tensor([-618.7152, -620.8138, -624.1190, -589.9172, -622.9339, -605.3079,
        -591.2983, -595.4324, -618.3885, -555.7507, -612.7767, -553.5864,
        -560.0955, -567.3862, -608.4792, -618.8185, -457.4092, -451.3406,
        -463.5094, -421.0517, -459.8120, -479.1981, -442.9848, -447.8459,
        -473.2463, -443.5038, -457.5277, -430.6796, -449.1093, -441.7690,
        -459.1396, -420.2883, -317.1454, -307.3001, -315.6904, -368.1330,
        -320.5566, -332.5522, -297.6396, -325.4431, -370.2076, -331.8708,
        -310.0581, -391.3489, -345.0989, -336.9088, -346.6905, -314.2929,
        -469.6044, -395.8746, -482.3542, -391.4084, -381.2337, -462.0790,
        -400.1750, -412.8041, -420.0302, -459.4262, -464.9357, -443.2961,
        -424.8890, -384.8461, -380.7398, -449.0507], device='cuda:0')
